User-agent: *
Allow: /

# Important public pages
Allow: /
Allow: /ai-marketplace
Allow: /enterprise
Allow: /dex-trading
Allow: /p2p-transfer
Allow: /developers
Allow: /docs
Allow: /usdc
Allow: /xrp
Allow: /about
Allow: /faq

# Block x402 paywalled API endpoints (return HTTP 402)
Disallow: /x402/
Disallow: /x402/*

# Block API endpoints (return JSON, not HTML)
Disallow: /api/
Disallow: /api/*

# Block internal/private pages
Disallow: /admin
Disallow: /admin/
Disallow: /debug
Disallow: /test
Disallow: /demo-*
Disallow: /*-test
Disallow: /*-demo

# Block authentication pages
Disallow: /auth/
Disallow: /auth/*
Disallow: /login
Disallow: /signup

# Block user dashboard (requires auth)
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /agent-dashboard
Disallow: /wallet-management
Disallow: /transactions
Disallow: /portfolio
Disallow: /credits

# Block JSON/machine-readable files
Disallow: /.well-known/
Disallow: /openapi*.json

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://coinrailz.com/sitemap.xml
